True,Predicted
-2.86,-3.3176308095532905
-5.84,-5.849774234939803
-3.33,-3.262555093684109
-3.85,-3.5974833533906674
-0.56,-0.5874449753554926
-6.3,-6.2612320088771165
-10.57,-10.128590283030888
-8.42,-8.329718180688177
-8.49,-8.756707458347062
-8.57,-8.5673316886715
-7.22,-7.254895155791885
-10.51,-10.409493791409286
-4.09,-4.168592074624824
-0.78,-1.1886289544535817
-6.2,-7.762833621837198
-4.43,-4.097952698290527
-2.63,-3.2732140026998504
-2.76,-2.844037745582805
-6.16,-5.797770509392393
-0.9,-1.2316974951530058
-5.49,-5.551018962851485
-1.12,-1.6874993963734555
-6.25,-6.003315985607787
-18.89,-17.194162723882776
-3.63,-4.545649343583785
-7.56,-7.368332643625734
-11.55,-10.73886109304844
-2.04,-2.1963803818242074
-6.14,-6.177174118833924
2.88,2.359796798280102
-4.25,-4.4048668184715325
-17.26,-17.20357141554423
-4.02,-4.140276970133115
-5.4,-5.436761290089947
-3.77,-4.343944682460012
-3.75,-3.667061901731741
-1.9,-2.1894911705478535
-7.58,-7.381356008682071
-2.52,-3.1407279891979965
-1.67,-1.9769869763877281
-4.27,-4.795186430323821
-2.31,-2.2520551045475576
-3.61,-3.124904551866509
-5.01,-4.38341303580529
-7.51,-7.277578516711295
-2.47,-2.7311112269489795
-3.48,-3.5434972712243233
-7.11,-6.865026867565069
-5.0,-5.05299839171727
-12.7,-11.682111423503816
-2.39,-3.101321945588688
-3.69,-3.7307056912306287
-3.12,-4.022512628878591
-5.18,-5.152319013929039
-7.23,-6.588461127628198
-9.09,-8.799009754303693
-3.92,-4.188851446710689
-5.28,-5.181387352802594
-4.16,-4.615697621429097
-2.67,-2.722938693817911
-4.81,-4.363028337090115
-4.02,-4.027541530804594
-3.4,-3.3585967542933064
-2.48,-2.60035621320749
-5.04,-5.065615219312582
-4.95,-4.936961619331675
-2.74,-2.954308383204384
-4.42,-4.535707803453041
-2.72,-3.052946081782084
-6.77,-6.388750448905368
-4.04,-3.7628873986829534
-6.68,-6.651719232250665
-4.54,-4.818709021238622
-5.87,-5.64970546765073
-4.77,-5.037462804716237
-4.46,-4.799165143449347
-4.87,-5.245286812068893
-4.9,-4.922927350750235
-9.81,-9.334364495834919
-8.38,-7.887183445386723
-1.4,-1.5523223885593052
-3.78,-3.7171377746091334
-7.22,-7.731972455421267
-5.62,-4.614044387720523
-3.2,-3.47112395323017
-5.59,-5.028524414003049
-1.63,-2.090008309670382
-4.12,-4.635329353527537
-5.5,-5.617836042727908
0.07,-0.3720142618302869
-4.94,-4.917202039551645
-4.68,-4.7327646741705625
-4.25,-4.795186430323821
-3.93,-4.503349587421093
-1.05,-1.556670081290883
-4.64,-5.343636520558469
-8.2,-8.457616123334642
1.16,0.7796137500800664
-10.11,-9.936983731418504
-6.71,-7.376239667729673
-3.82,-4.121550638491973
-3.39,-3.744866146931259
-0.6,-0.758807294642935
-6.64,-6.231162461304793
-8.72,-8.137783840376887
-4.72,-4.548322225799968
-12.42,-12.27729651444421
-5.13,-5.237030103832622
-4.93,-4.825339693544452
-3.86,-4.3457205611677026
-4.32,-4.290885750788767
-4.55,-4.523849562780878
-4.5,-4.361361661304024
-6.05,-6.2194676507069175
-2.63,-2.0657034581937443
-5.78,-6.237669320800464
-0.85,-0.8940104016975208
-3.97,-4.085992898795767
-5.02,-4.851554956903326
-3.94,-4.317479519801328
-6.15,-6.326376440318952
-5.39,-5.369902372771815
-6.33,-6.017710109628251
-7.72,-7.061459067715505
-6.87,-6.8959345443360895
-6.11,-6.018916400009659
-4.03,-3.905986672624335
-3.42,-3.996825301903274
-4.33,-4.4387188628491225
-6.49,-6.080228657433688
-5.56,-5.560420007049785
-3.46,-3.2648824578212445
-9.51,-9.687781992685306
-4.87,-4.36994796239042
-4.08,-3.9612870169835435
-2.81,-3.287134994509887
-4.16,-4.205343965847614
-6.23,-6.232509167871424
-5.53,-5.614973542727908
-2.21,-2.6943135367902706
-5.81,-5.753217659683363
-6.02,-5.879028122108788
-3.54,-3.9685804065891555
-6.85,-6.192214520705782
-8.45,-8.709695394534004
-4.08,-4.407682090691999
-16.1,-15.993411583062347
-3.94,-3.7527784563802093
-4.14,-4.228448858021443
-3.51,-3.6174808155994373
-4.36,-4.937259279758445
-5.05,-4.835854807397347
-5.51,-4.8156473313299015
-5.8,-5.030686489292706
-3.0,-2.961086835549648
-4.78,-4.835101603888128
-3.97,-4.068528990636807
-6.7,-6.7003169969756735
-7.63,-7.701017292302652
-4.28,-4.426611273296864
-4.81,-4.983987751828673
-3.52,-3.6537356421896043
-5.01,-4.761659442181202
-3.76,-4.134118698923925
-0.82,-0.6946616458422784
-10.47,-10.258657517962709
-6.68,-6.1947997582669165
-4.28,-4.395259446972499
-4.49,-4.7683651895214565
-6.11,-5.952733943012445
-4.94,-5.035935578489273
-3.15,-3.6211073412327193
-4.22,-4.305377877010324
-5.78,-5.959804718548195
-1.26,-1.2472718533241172
-5.39,-4.978859273284188
-4.77,-4.7176816278383376
-7.8,-7.4590573502816575
-2.18,-2.2404787643665593
-5.38,-5.440805831474478
-0.76,-0.6473523541670813
-4.05,-4.13204690880582
-9.09,-8.807227909999073
-3.54,-3.6363271919833773
-5.14,-5.578659450657499
-2.81,-3.2960980444313748
-1.76,-1.6129546180135033
-3.13,-3.125396787618801
-3.71,-3.787730465299875
-3.59,-3.5868146662415157
-7.29,-7.179590764122388
-5.63,-4.795687146494608
-5.23,-4.9203909919983015
-5.1,-4.820191216390581
-4.81,-4.855461808568231
-6.8,-6.980025234307809
-5.9,-5.6404627843915005
-5.18,-5.179368571011166
-3.04,-3.646332188479863
-2.94,-3.474943349334295
-8.11,-8.343702196257414
-6.01,-5.983906606830756
-3.82,-3.297644577689256
-5.8,-5.992918086610619
-1.83,-1.8632454863298211
-3.74,-3.7117859256699295
-17.93,-17.434840459568814
-4.61,-4.88855781433817
-4.0,-3.623353325431176
-3.77,-3.697787867946515
-4.25,-4.2713484558212045
-4.36,-4.400205345819422
-6.85,-6.711817691349314
-7.8,-8.401560888907962
-3.3,-3.429438623991403
-7.86,-7.435290502815173
-3.42,-3.2977290524468104
-2.96,-2.7919763871489938
-4.46,-4.101187679567361
-6.66,-6.7060905013050185
-6.47,-6.293296084793877
-5.63,-5.297146697894021
-4.02,-3.4269265022869493
-10.87,-10.893797716192996
-8.58,-8.482165239727555
-9.2,-9.754665731966934
-2.9,-2.9807329705743046
-3.95,-4.095472828094531
-5.11,-5.514861882678935
-6.62,-6.805556803608159
-4.88,-4.518713234928738
-0.89,-1.6062305520597795
-2.82,-3.0940167249512864
-3.91,-4.0757460970251485
-1.81,-1.7112431994326192
-3.9,-4.251793274983425
-10.78,-10.292420077197434
-5.0,-5.462869848801242
-4.91,-4.834353090370066
-9.18,-8.783885153565127
-7.43,-7.170718560977989
-4.84,-5.007586568020802
-4.57,-4.468311839562293
-5.15,-5.4400340366026825
-5.71,-5.630733063335579
-5.27,-5.401059265772659
-7.25,-7.130691980305782
-5.3,-5.370899124940154
-4.34,-4.442691963801426
-6.31,-6.477816284962653
-4.83,-4.755083401162276
-4.93,-4.878648650759693
-6.92,-6.389523993621124
-3.01,-2.9626969299577812
-4.78,-4.912199749136733
-5.61,-5.813537806718797
-1.73,-2.0147978217437403
-7.54,-7.2883424696139105
-6.4,-6.085844921724796
-5.04,-4.63245332990608
-15.03,-14.819389275502498
-4.4,-4.81821879744954
-6.53,-6.642315136292908
-4.41,-4.211012104244199
-3.42,-2.973612742145326
-3.69,-3.7642037081897897
-1.13,-1.864049893199974
-6.0,-5.877520829504713
-4.41,-4.917854749291742
-11.69,-11.803018652955846
-2.99,-3.2994683593075673
-5.2,-5.468060401124378
-2.83,-2.524370485191788
-9.5,-9.854572990053239
-12.57,-12.70376595586585
-3.24,-3.1933188632242953
-9.4,-8.254031026957469
-6.35,-5.744566184723918
-4.72,-4.849102884437098
-6.47,-6.137435999064649
-3.29,-3.375089977037048
-10.93,-10.43058630555085
-2.61,-2.7377208956981027
-3.77,-4.228159691295494
-3.5,-3.2643136032350473
-4.7,-4.970717588704776
-4.37,-4.852687716633542
-4.54,-4.961464940196116
-0.59,-0.6551542497440146
-4.27,-4.293773836135566
-4.24,-5.243959262780066
-2.54,-2.7982431955703606
-4.82,-4.840240314697305
-4.02,-4.42264362890729
-8.06,-8.028359949678922
-5.51,-5.490802131219757
-0.72,-0.6294283341803353
-4.65,-4.47718838496519
-7.61,-7.180413971304498
-9.6,-9.620034091450862
-4.74,-4.527891425058918
-5.71,-5.6451352921236015
-5.12,-5.2437162737506915
-11.56,-11.940609294841426
-4.92,-4.768817624248079
-4.77,-4.898065597371684
-5.34,-5.369902372771815
-2.55,-2.339526711238072
-14.0,-14.687341576361378
-7.18,-7.224719424943123
-4.24,-4.2254260763827745
-6.15,-6.22155872499108
-0.93,-0.30112014605075654
-3.48,-3.8417612884284758
-5.29,-4.962296038073198
-2.63,-2.742080284033803
-2.48,-2.3082500365819216
-10.32,-10.265047243830976
2.5,1.9399787098069603
-3.67,-3.795237355309773
-4.9,-4.8256780190268875
-5.12,-5.693610115894244
-3.66,-3.859095155196184
-7.51,-7.8515029800582585
-2.67,-2.818592300771224
-4.94,-5.056175242054627
-6.01,-5.982187127678095
-2.18,-2.445957595980752
-4.61,-4.853026280405182
-4.59,-4.5799804867133975
-3.32,-3.361885010415231
-6.19,-6.193057941336402
-3.91,-4.210866125783726
-7.98,-7.749298111723722
-2.77,-2.996865437057526
-0.25,-0.6039226359788853
0.61,0.20775322918869626
-4.9,-4.856810520052825
-6.99,-6.27539276461949
-3.65,-3.7642037081897897
-1.29,-1.4760514207271513
-5.47,-5.768019797416907
-4.19,-4.667091583600442
-5.05,-4.96677905336656
-9.29,-9.837680943967893
-4.24,-4.103440144596788
-3.79,-3.5868146662415157
-6.14,-6.207798749424382
-10.9,-10.450913799405473
-2.16,-2.695316335799479
-11.69,-11.339585128764522
-2.89,-3.0842404375740875
-3.95,-4.072191490636806
-5.38,-5.531488256768829
-5.99,-5.527167290157129
-15.56,-15.769578220010146
-5.93,-5.933089209742963
-4.69,-5.013976557541336
-6.45,-5.841223965733727
0.11,-0.5210924567551978
-16.92,-16.4556187807555
0.05,0.04437722615014093
-4.35,-3.6063593759011114
-3.47,-3.6819914600047055
-4.55,-4.018014813745799
-4.15,-4.295114390557118
-4.24,-4.224593354833939
-4.45,-4.596472875434177
-4.33,-4.793867342852171
-6.27,-6.881313077450819
-6.55,-6.552790681893303
-3.55,-3.8259037600295542
-3.06,-3.216326399749959
-2.47,-2.7588973925842173
-6.22,-6.19858846531824
-6.25,-5.8642295414925405
-5.79,-5.739581081425799
-8.44,-8.257756941067806
-13.59,-13.421071404189611
-5.38,-5.091428302163494
-6.4,-6.069406337460337
-8.61,-6.495941909612998
-4.5,-4.506930368420828
-13.76,-13.245972380117765
-9.45,-9.818170893257275
-4.75,-4.178052641651938
-5.59,-5.104225416487514
-5.67,-6.131245416060182
-4.44,-4.033850555903678
-8.75,-8.411834248650033
-3.9,-3.586919697225588
-5.24,-5.4695915407748394
-2.6,-2.7377208956981027
0.06,-0.17281457953836418
2.86,2.575669881296026
-2.82,-2.902704825510473
-3.72,-3.7531610099062456
-3.77,-3.703150538577101
-4.39,-4.362263830348494
-3.78,-4.243026432583553
-7.24,-6.768294214515991
-1.89,-2.1374858135704597
-7.17,-6.897707239324476
-6.78,-7.44484847407044
-6.36,-5.985196180128086
-1.73,-2.2518810050056217
1.77,1.2970117825710625
-7.95,-8.065999021447404
-9.34,-9.069287274069197
-10.32,-10.209581131613
-4.08,-3.893822553283649
-5.88,-5.9284414594133255
-4.89,-4.923069305765255
-2.88,-3.3703039885838484
-4.69,-4.336375527479398
-4.96,-5.496374945517224
-5.35,-4.986913641164901
-4.09,-4.405100948423902
-10.32,-10.385328617345827
-5.11,-4.943976188318955
-2.84,-2.6984820055422665
-4.57,-4.649486295727119
-5.11,-4.702226610704546
-4.89,-4.818279132022106
-4.22,-4.457567926303361
-4.06,-4.275880184161904
-2.83,-3.145082242263893
-5.65,-5.717297234560332
-3.47,-3.468739332334298
-9.0,-8.230553886452768
-6.46,-6.101781542108807
-3.72,-3.904983462005936
-14.55,-13.843015130511603
-2.93,-2.34101317593693
-0.39,-0.586450962761712
-3.36,-3.4297678685952318
-4.3,-4.167937348978112
-7.35,-7.251425715554965
-6.16,-5.643790628421373
-6.12,-5.584397316705234
-9.93,-10.301460941679506
-6.58,-6.3001919775248245
-1.66,-1.5554911684289903
-5.45,-5.660609495154657
-3.78,-4.423292118070524
-6.71,-7.244743087980002
-5.47,-5.560905440245929
-5.25,-4.934864364607816
-3.81,-4.162137341806572
-2.98,-3.6498622842948394
-4.57,-4.391691064752725
-3.51,-4.563901408743121
-4.66,-4.579055023750435
-7.6,-7.4046032980472045
-5.12,-5.107362822494096
-5.35,-5.388037798498834
-1.29,-1.4547461426718813
-8.65,-9.768346178907734
-4.23,-4.3884661880704
-3.87,-3.853959647513531
-3.36,-3.0155691917497713
-9.23,-9.271558582411743
-4.79,-4.798348024646463
-5.33,-5.2793788051248285
-7.05,-6.941010296028872
-4.46,-4.688353054453124
2.89,1.0646730978779542
-7.84,-7.7437512053322
-4.88,-4.613562563440148
-5.36,-5.590412574113365
-4.23,-4.620912299952513
-2.54,-3.27500939821922
-2.44,-2.2654232778374523
-2.9,-3.2484346982248473
-6.06,-6.092528360918109
-5.78,-5.598913405228346
-7.78,-7.513108107227055
-2.86,-3.0255174967225287
0.07,-0.21716866283978026
-3.95,-4.5317962459980805
-5.43,-5.087833818667956
-5.55,-5.142768092089487
-6.52,-6.343800057640452
-4.16,-4.240817982021669
-5.42,-4.8562256772232955
-5.16,-5.1144393220046425
-5.84,-5.395191477327309
-6.02,-5.90296761268513
-3.56,-3.7018060941326567
-4.25,-4.585720752723762
-7.09,-6.824182362851794
-2.75,-2.899795709429211
-7.53,-7.0721272995432685
-3.49,-3.993427569348248
-2.96,-2.66840483416904
-5.06,-5.066985239556461
-5.51,-5.7145961437927415
-3.15,-3.92861934261281
-4.66,-4.827803602218447
-4.13,-3.8389311804803206
-5.84,-5.539997539070275
-3.71,-4.194668959454642
-4.57,-4.7901053422420805
-4.87,-4.92532154755036
-5.02,-5.015052785657492
-3.97,-3.805442435572597
-8.55,-8.505192940682754
-6.97,-7.054052177190678
-5.04,-4.708047839883229
-6.21,-5.9891534873316665
-7.34,-7.049936335196064
-6.85,-6.664128612227474
-0.81,-1.0548948329087742
-3.45,-3.5499499042863203
-10.0,-9.63307049039959
-3.61,-3.658623429391196
-6.7,-7.0339084205017155
-4.3,-4.808574197384088
-5.02,-4.989047398832319
-4.17,-4.124661844929427
-4.77,-4.080264038167248
-4.73,-4.321447034952225
-3.85,-3.957593857575312
-7.25,-7.120284037500576
-7.45,-7.135009233949003
-6.1,-6.593479209875621
-3.09,-2.829738032067749
-3.9,-3.490462862613134
-4.13,-4.355024688965019
-10.7,-10.146731420818213
-5.58,-4.714882869003564
-4.7,-4.77925095835958
-5.98,-5.9609389353823765
-0.27,-0.471323691662883
-6.36,-6.4056337037646305
-4.53,-4.458621258708798
-3.11,-3.2387627911712
-4.2,-4.192707888844746
-5.92,-5.942838050418698
-4.5,-4.200179370326228
-7.79,-7.400232596221578
-8.35,-8.269184565112976
-6.09,-6.421443447803528
-1.43,-1.7982661340273358
-2.07,-2.497481762505786
-3.08,-4.049587946390002
-4.55,-4.776764201654415
-2.25,-1.6611897110093763
-6.85,-7.103961827599406
-10.7,-9.946156652552686
-3.52,-3.6819914600047055
-5.7,-4.790819252086626
-9.0,-9.655039063323875
-5.06,-4.90749489419423
-5.68,-5.9419551901498515
-5.3,-5.804957660754217
-2.63,-2.5837060353892385
-3.13,-3.2231814268521735
-2.73,-2.481501853427454
-3.34,-4.093911739877928
-4.58,-5.018606240625558
-5.61,-5.557836103915882
-5.24,-5.6071506967375875
-4.12,-3.823869690596573
-5.11,-4.723327613175667
-5.54,-5.697762873401054
-4.22,-4.412195245247589
-4.02,-3.8872159349384745
-3.82,-3.7577611018936743
-3.94,-4.140276970133115
-5.01,-4.984128407725926
-3.19,-2.9521183793549506
-7.25,-7.112786302840224
-3.69,-3.645683047238555
-6.21,-5.721508507481397
-7.71,-7.331088819579075
-4.19,-4.359903095117581
-5.48,-5.4509889420846775
-4.45,-4.807077531008829
-9.76,-9.025376940190952
-4.99,-5.164159773888159
-3.78,-3.521178778352708
-3.45,-3.5789053260407746
-4.45,-4.346712415358281
-2.9,-3.0962097805068423
-11.96,-11.508385986609632
-5.96,-6.010762490702911
-3.5,-3.7898353218102745
-4.07,-4.428602244141216
-7.89,-7.444118823528483
-3.3,-4.630202957573333
-5.09,-5.041811974099319
1.71,1.9313770927507599
-6.93,-6.988978127392251
-5.57,-5.584318695372413
-1.98,-1.8363684104108406
-9.18,-8.164183964552068
-3.85,-4.24448921398319
-4.49,-4.318508772418216
-4.62,-4.3309776171215955
-4.09,-4.071148940198201
-5.7,-5.919059016941535
-3.95,-4.028208682820974
-6.36,-6.38537375548893
-6.11,-6.454868509067808
-2.96,-3.1460090336587747
-1.59,-1.636414852145692
-3.89,-4.213323292707418
-5.75,-6.797787952734792
-4.49,-4.72053510092913
-7.81,-7.606478483127311
-9.57,-9.106083996448092
-4.57,-4.748802849228792
-7.32,-7.102828494266072
-0.27,-0.6651636328945683
-8.4,-8.623577440161585
-5.26,-4.687447621592569
-5.51,-5.716527567152193
-3.08,-3.612294137396988
-7.12,-6.988978127392251
-6.77,-6.935867835260338
-4.88,-4.921578319599558
-6.18,-6.215795998828355
-18.72,-17.63988253796623
-6.37,-6.411774314533851
-14.31,-14.364976397422753
-5.85,-5.588077969943158
-3.81,-3.5195548123968203
3.04,2.242019641386367
-4.94,-5.191459837712921
-0.99,-0.9338687346282172
-2.22,-2.5236077434213184
-4.29,-4.260337972579743
-6.16,-6.037349544434137
-10.71,-10.014868872428288
-4.37,-4.254926632981324
-5.83,-5.079736284903531
-2.29,-2.3151544342378
-3.42,-3.0723505465741745
-8.88,-9.38058022638252
-8.17,-7.94946922014848
-2.97,-3.1913005317859633
-3.43,-3.7496888290622734
-3.35,-2.899876958148888
-0.35,-0.8078401817430609
-1.07,-1.0002672527800975
-13.12,-12.01720249033733
-5.66,-5.175812690353736
-5.23,-4.575886606142523
-4.22,-3.793704772285784
-3.71,-3.776734011583968
-5.46,-5.233248001699596
-1.78,-1.5652710835219257
-3.35,-3.886603195668355
-3.5,-3.787534029237864
-3.21,-3.3684552788377555
-5.25,-5.4949873267910725
-4.83,-4.9224814496752485
-7.63,-6.915969936552216
-3.48,-3.4532252607191314
-6.86,-6.563407475652256
-4.84,-3.9511319866366668
-6.53,-6.181523877484577
-4.25,-4.135584928215554
-5.31,-4.9369469338443155
-7.66,-7.490127320829742
-4.88,-4.9224814496752485
-3.5,-3.7307056912306287
-4.39,-4.426886164074845
-4.58,-4.684213881355743
-15.46,-14.018142754761486
-4.62,-4.3884940513678306
-6.83,-6.939898062601121
-7.25,-7.533209083832456
-3.73,-3.7912929197420056
-1.54,-1.505741293545373
-5.03,-4.873762193245275
-4.73,-4.364970447519752
-6.08,-6.2956754813286775
-8.4,-7.282425408956629
-3.97,-4.44408479185062
-4.79,-4.885786553839642
-4.2,-4.316552504708359
-9.88,-9.659926321716734
-2.04,-2.7232617922326696
-3.4,-3.430047233674597
-5.33,-5.101711876295129
-3.35,-3.750687314244938
-4.83,-4.7727214183812094
-8.75,-8.273274714685627
-5.53,-5.260889441769677
-2.93,-2.9792681366482467
-5.23,-5.640673618100734
-3.55,-3.7310262082970476
-5.13,-5.3986966328856685
-4.75,-4.222034783816591
-6.62,-6.279896359382501
-5.33,-5.759369672511133
-5.33,-5.154585792212792
-6.88,-6.687050669233374
-9.61,-9.936413532138845
-3.17,-3.257407579646376
0.82,0.7281042454312437
-3.94,-3.2657395469244594
-3.66,-3.647375528660789
-5.15,-5.205895365881307
-3.86,-4.213205912242745
-3.89,-3.981632749013681
-3.1,-3.292166091817815
-6.3,-6.065013872872855
-4.82,-4.609407775059918
-6.51,-6.45242240541188
-4.07,-3.122198487020561
-2.34,-2.938032422712575
-4.84,-4.76851845899935
-0.03,-0.4709934885961512
-2.69,-2.9155496501579874
-5.54,-5.887677781012538
-12.18,-11.858081950006703
-10.4,-10.585312516350086
-1.42,-1.4259988986053196
-4.23,-4.454607233525844
-3.97,-4.176846669767619
-4.92,-4.807613683227842
-7.35,-6.975285597248143
-2.89,-3.4948147983331097
-4.58,-4.963275928531625
1.68,1.1341052063762727
-3.47,-3.6647133405281935
-2.03,-2.197100079002029
-4.3,-4.3491188311895055
-3.37,-3.7181910451819657
-3.59,-3.860457096279927
-0.57,-0.654646017022206
-5.43,-5.145343776999062
-3.66,-3.4458297240695757
-3.65,-3.989022232803979
-4.42,-4.433241197571862
-13.69,-12.474736828853533
-2.09,-2.2173524180582835
-5.54,-5.163105814402677
-5.22,-5.440452773033089
-3.45,-4.030348294442593
-2.93,-2.8665300250307633
-3.91,-3.812346336685999
-7.47,-7.023781284967235
-10.6,-10.908130454045454
-6.13,-6.096090487406373
-8.54,-8.641369248871015
-7.26,-7.111550940985358
-7.26,-7.982170051674671
-0.5,-0.31883549951223417
-5.53,-5.214623229339194
-6.44,-7.202899140819582
-3.57,-3.769342418998967
-5.44,-5.59144501570312
-1.15,-1.162166006816892
-5.35,-5.5153320783838495
-3.61,-4.183043174317212
-13.93,-12.926870504559686
-4.81,-4.798348024646463
-7.64,-6.093270941607859
-5.89,-5.9098141118063365
-3.44,-3.595443909754594
-4.87,-4.8132109279539685
-5.13,-4.337590632732974
-6.76,-6.498887814520806
-4.47,-4.761854456466251
-12.49,-12.396572090910306
-4.28,-4.181499182246451
-4.44,-4.6539891525880615
-7.14,-7.257430422847101
-7.58,-5.490502859631777
-9.05,-9.129953400179382
-2.78,-3.0464647205962736
-8.2,-8.284690148336773
-10.62,-10.416486569187065
-5.59,-6.022867694801911
-4.97,-5.038218977910197
-4.87,-4.767601928521489
-5.22,-5.565247879395724
-11.28,-11.86418129344349
-4.42,-4.1727785539130275
-6.35,-6.150009650934486
-6.67,-6.84978196263887
-5.15,-5.0214091286288856
-8.63,-8.089158186877892
-2.63,-2.7938661600456545
-4.38,-4.764854751714543
-5.64,-5.884309894536589
-7.24,-7.130691980305782
-7.75,-7.366425560465569
-5.37,-5.4493903040868155
-4.1,-3.956654547861842
-5.06,-4.438142391215124
-3.74,-3.7761963005447026
-4.68,-4.967140823415549
-6.28,-6.061343333517
-4.42,-4.302947255273427
-4.8,-4.622694753681829
-3.93,-4.017341914452842
-3.3,-3.0572342539446655
-4.5,-4.368875078966614
-3.14,-3.408419633766698
-6.09,-5.945074530064509
-6.32,-6.040491015789566
-6.44,-6.248532636152046
-5.41,-5.074173152629168
-7.86,-7.462952260657975
-4.41,-4.832635765258165
-2.45,-2.53365813727113
-2.74,-3.0455313872629404
-8.61,-8.482165239727555
-6.2,-6.023300113265277
-4.9,-5.017078662891233
-3.77,-3.703150538577101
-5.02,-4.973636084559245
-6.33,-6.650665216213341
-3.87,-4.2423497750522365
-3.01,-2.964865578793766
-5.18,-5.13196833798413
-3.02,-3.24483595841554
-9.4,-10.196645919640556
-4.24,-4.516699264070763
-2.68,-2.963694467682655
-7.77,-8.05235405961118
-4.5,-4.322535294775888
-9.91,-9.12674574043102
-2.15,-2.4759711197921876
-4.78,-5.061707063381773
-6.96,-6.8933770349099746
-0.89,-1.0540563516939705
2.32,1.9874917007281838
-3.1,-3.477746610471403
-4.19,-4.380300905800669
-4.38,-4.598489055775044
-1.73,-2.9865778648584396
-5.89,-5.945390836255555
-4.21,-4.425799766466717
-10.0,-8.924074675500366
-2.18,-2.240996011063585
-6.13,-6.370597277363137
-5.5,-5.586743620645257
-3.78,-3.9485548166699425
-8.17,-7.81413416778373
-4.53,-4.854647856931198
-1.5,-2.055120974950678
1.23,1.595822228029868
-3.5,-3.8112562108341432
-5.39,-4.672894814078326
-6.1,-5.70309132757704
-5.18,-5.049424047980094
-0.25,-0.2790412639826726
-6.67,-7.057078439016228
-4.15,-4.324791897893425
-6.89,-6.484096374772011
-4.95,-4.704194547145145
-4.29,-3.914221927648605
-5.25,-5.160628305584123
-3.23,-2.576863739624552
-4.87,-4.48989215639955
-3.69,-3.5158596117304253
-8.04,-7.396859082185319
-1.53,-1.976878840107204
-5.52,-5.587974796335587
-6.78,-6.681082759809606
-3.63,-3.262565924470699
-2.8,-2.8946990264235115
-5.25,-5.2008835678630065
-5.4,-5.193687987243967
-5.32,-5.551018962851485
-6.58,-5.9529229311281355
-6.21,-5.716527567152193
-7.13,-8.218648845909934
-5.71,-5.923422168052029
-7.46,-7.436263803289438
-1.06,-1.2002009417464912
-3.63,-4.235604465887251
-4.56,-4.033220090687107
-5.37,-5.506909995089575
-2.41,-2.1047407068793595
-5.1,-5.198151347805681
-0.2,-0.8028803579583628
-7.51,-7.3260905000073535
-4.01,-4.318548217180967
-5.6,-5.850471716731253
-5.44,-5.542121805149369
-13.6,-12.761310451094458
-7.24,-7.732303417573867
-3.57,-3.6465182957570135
-7.48,-6.959467088845254
-7.02,-6.917116310103975
-5.98,-6.6112163955081344
-7.16,-6.880767971313627
-1.41,-1.5579796292200823
-5.3,-5.50470056631822
-5.09,-4.712673119343261
-4.29,-4.006119375950392
-4.09,-3.8697779982576948
-4.69,-4.726819961707389
-5.52,-5.311078962835642
-6.13,-5.961022639952045
-3.03,-3.390038675282392
-4.72,-4.912199749136733
-4.78,-4.811676664793856
-2.42,-2.4496172012247603
-3.06,-3.1964392425951407
-4.15,-4.175473851014467
-4.19,-4.260337972579743
1.27,0.8284000866525864
-4.38,-4.170683741291491
-5.06,-5.277201111330866
-5.69,-5.664297900765821
-2.09,-1.6858448571888414
-0.8,-1.7406083017372684
-3.93,-4.531844597122211
-18.77,-17.80252567265246
-5.08,-5.375133755086099
-8.7,-6.974481473002968
-5.28,-5.112895670897023
-6.91,-6.788892412114501
1.5,0.6085343513837957
-3.44,-3.0680505465741748
-7.29,-6.888383318559683
-0.11,-0.6243117387133146
-4.44,-4.129006562294103
-5.53,-5.640815087359697
-12.59,-12.74804864577564
-4.87,-4.722274118194865
-8.58,-8.856437812017676
-4.1,-4.257767942376337
-5.28,-5.133459478476399
-6.28,-6.210779102346532
-3.85,-3.8377624961095087
-5.21,-5.9290952170656706
-3.01,-2.9672255669330023
-2.92,-3.176400300534532
-15.13,-15.000210575794899
-11.7,-11.522315487296265
-0.48,-0.371152402191524
-5.76,-5.8247071690712
-12.07,-11.456480563469896
-3.52,-3.599278872740923
-9.63,-10.430578627582346
-6.01,-5.805325877883907
-9.11,-7.921824978126711
-4.08,-4.084856163927606
-6.04,-6.597547784821529
-5.17,-4.957663284228609
-4.31,-4.35153808238769
-2.84,-3.3090631927334826
-8.6,-8.12442851350544
-4.86,-5.019084426225207
-4.05,-3.8195257164780316
-2.1,-2.487561496211663
-8.49,-8.63653880552646
-5.7,-6.825104384736186
-5.31,-5.021301403296991
-8.7,-8.483046550301435
-6.01,-5.9463434657631264
-7.59,-7.281591111846829
-2.74,-3.0885255991476677
-4.9,-4.674101749962652
-3.94,-4.226086822745019
-6.05,-6.176640785500591
-6.15,-5.910368950591167
-4.62,-4.913773775110759
-4.83,-4.70672498158272
-6.61,-6.52714847235281
-0.59,-0.49401237111206064
-6.83,-5.279292478681286
-7.0,-7.02891945815182
-3.64,-3.5875323854759484
-4.46,-4.265498587521498
-3.48,-3.430047233674597
-5.01,-4.719135885616108
-5.83,-5.676181877474831
-5.35,-5.4278783245812665
-4.13,-3.872243197217067
-5.05,-4.985545501553359
-2.06,-2.285424249475695
-5.75,-5.701126668733065
-4.32,-4.117414979970657
-4.43,-4.087894484408574
